Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time,Year,Month,Day,Time,Temp (°C),Temp Flag,Dew Point Temp (°C),Dew Point Temp Flag,Rel Hum (%),Rel Hum Flag,Wind Dir (10s deg),Wind Dir Flag,Wind Spd (km/h),Wind Spd Flag,Visibility (km),Visibility Flag,Stn Press (kPa),Stn Press Flag,Hmdx,Hmdx Flag,Wind Chill,Wind Chill Flag,Weather
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-29 21:00,2019,11,29,21:00,-6.6,,-9.3,,81,,33,,9,,,,102.06,,,,-11,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-29 22:00,2019,11,29,22:00,-6.7,,-9.8,,79,,36,,6,,,,101.98,,,,-10,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-29 23:00,2019,11,29,23:00,-7,,-10.8,,74,,1,,9,,,,101.96,,,,-11,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-30 0:00,2019,11,30,0:00,-7.7,,-11.5,,74,,1,,10,,,,-101.92,,,,-13,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-30 1:00,2019,11,30,1:00,-8.1,,-12.2,,72,,2,,13,,,,101.93,,,,-14,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-30 2:00,2019,11,30,2:00,-8.9,,-13,,72,,1,,12,,,,101.93,,,,-15,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-30 3:00,2019,11,30,3:00,-9.6,,-13.4,,74,,36,,8,,,,101.94,,,,-14,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-30 4:00,2019,11,30,4:00,-10,,-13.6,,75,,33,,11,,,,101.91,,,,-16,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-30 5:00,2019,11,30,5:00,-10.3,,-13.6,,77,,30,,10,,,,101.93,,,,-16,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-30 6:00,2019,11,30,6:00,-10.5,,-13.9,,76,,29,,9,,,,-101.92,,,,-15,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-30 7:00,2019,11,30,7:00,-10.3,,-13.8,,76,,28,,7,,,,101.89,,,,-14,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-30 8:00,2019,11,30,8:00,-9.8,,-13,,77,,29,,11,,,,101.86,,,,-15,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-30 9:00,2019,11,30,9:00,-8.7,,-13,,71,,28,,14,,,,101.87,,,,-15,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-30 10:00,2019,11,30,10:00,-7.4,,-11.9,,70,,31,,14,,,,101.89,,,,-13,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-30 11:00,2019,11,30,11:00,-7.2,,-13.5,,60,,34,,11,,,,101.86,,,,-12,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-30 12:00,2019,11,30,12:00,-6.2,,-12.8,,59,,30,,10,,,,101.76,,,,-11,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-30 13:00,2019,11,30,13:00,-5.6,,-12.3,,59,,28,,12,,,,101.69,,,,-11,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-30 14:00,2019,11,30,14:00,-5,,-12.1,,58,,29,,11,,,,101.63,,,,-10,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-30 15:00,2019,11,30,15:00,-4.9,,-12,,57,,31,,7,,,,101.62,,,,-8,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-30 16:00,2019,11,30,16:00,-5.2,,-12.2,,58,,28,,7,,,,101.61,,,,-8,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-30 17:00,2019,11,30,17:00,-71,,-12.3,,66,,1,,6,,,,101.63,,,,-10,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-30 18:00,2019,11,30,18:00,-6.3,,-12.7,,61,,2,,10,,,,101.67,,,,-11,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-30 19:00,2019,11,30,19:00,-7.9,,-13,,67,,1,,7,,,,101.7,,,,-12,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-30 20:00,2019,11,30,20:00,-8.5,,-12.4,,73,,33,,9,,,,101.7,,,,-13,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-30 21:00,2019,11,30,21:00,-8.6,,-12.7,,73,,1,,9,,,,101.65,,,,-13,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-30 22:00,2019,11,30,22:00,-8.7,,-13,,71,,1,,9,,,,101.64,,,,-13,,NA
-73.74,45.47,MONTREAL/PIERRE ELLIOTT TRUDEAU INTL,702S006,2019-11-30 23:00,2019,11,30,23:00,-8.6,,-13.2,,69,,2,,13,,,,101.65,,,,-15,,NA
